id,slug,name,type,ruling_nation_id,prosperity_level,x,y,description,connections,neighbors,nation_id,created_at,map_x,map_y
337ee404-9b16-47b3-914a-fb7513c25977,loc_regalia,王都レガリア,Capital,Roland,4,23,21,ローランド聖帝国の首都。,"[""loc_white_fort"",""loc_port_city"",""loc_border_town""]","{""loc_port_city"":{""days"":3,""gold_cost"":150},""loc_white_fort"":{""days"":2,""gold_cost"":100},""loc_border_town"":{""days"":4,""gold_cost"":200}}",Roland,2026-02-19T15:10:08.376854+00:00,20,80
f699d700-18c7-4f1c-8b6d-e8d72a4f2012,loc_white_fort,白亜の砦,Fort,Roland,3,21,45,堅牢な砦。,"[""loc_regalia"",""loc_iron_mine"",""loc_plains_city""]","{""loc_regalia"":{""days"":2,""gold_cost"":100},""loc_iron_mine"":{""days"":3,""gold_cost"":150},""loc_plains_city"":{""days"":4,""gold_cost"":200}}",Roland,2026-02-19T15:10:08.763563+00:00,35,70
5cc54a77-8025-4125-991b-32a7df08d420,loc_port_city,港町,City,Roland,3,50,46,活気ある港町。,"[""loc_regalia"",""loc_resort""]","{""loc_resort"":{""days"":5,""gold_cost"":250},""loc_regalia"":{""days"":3,""gold_cost"":150}}",Roland,2026-02-19T15:10:09.137493+00:00,10,90
a4b2251d-0ba3-47e0-94d9-5fe28737ac5e,loc_border_town,国境の町,Town,Roland,3,30,51,静かな町。,"[""loc_regalia"",""loc_iron_mine"",""loc_frontier_village""]","{""loc_regalia"":{""days"":4,""gold_cost"":200},""loc_iron_mine"":{""days"":3,""gold_cost"":150},""loc_frontier_village"":{""days"":5,""gold_cost"":250}}",Roland,2026-02-19T15:10:09.528315+00:00,10,60
248a58a9-3ef3-4ab6-b18a-dc93b9c034b6,loc_hub,名もなき旅人の拠所,Town,,3,50,50,次元の狭間にある安息の地。,"[]","{}",Neutral,2026-02-02T06:00:13.947556+00:00,,
d747e366-593b-41ef-9163-b3a09bad12a8,loc_market_town,市場町,Town,Markand,3,33,65,巨大市場。,"[""loc_meridia"",""loc_plains_city""]","{""loc_meridia"":{""days"":2,""gold_cost"":100},""loc_plains_city"":{""days"":3,""gold_cost"":150}}",Markand,2026-02-19T15:10:10.664633+00:00,70,60
4fe07093-7141-42ca-96d9-3f2e26dcf24c,loc_oasis,オアシスの村,Town,Markand,3,14,67,休息の地。,"[""loc_meridia"",""loc_ancient_ruins"",""loc_monitor_post""]","{""loc_meridia"":{""days"":3,""gold_cost"":150},""loc_monitor_post"":{""days"":5,""gold_cost"":250},""loc_ancient_ruins"":{""days"":4,""gold_cost"":200}}",Markand,2026-02-19T15:10:11.044567+00:00,65,40
2f953311-2240-44fd-afba-ef63a359e845,loc_highland,高原の村,Village,Markand,3,46,63,高原の村。,"[""loc_meridia"",""loc_ancient_ruins""]","{""loc_meridia"":{""days"":4,""gold_cost"":200},""loc_ancient_ruins"":{""days"":3,""gold_cost"":150}}",Markand,2026-02-19T15:10:11.794398+00:00,90,30
25aa0746-8155-428f-883e-997b485eab66,loc_yato,神都「出雲」,Capital,Yato,4,71,35,夜刀神国の首都。,"[""loc_temple_town"",""loc_valley"",""loc_resort""]","{""loc_resort"":{""days"":4,""gold_cost"":200},""loc_valley"":{""days"":3,""gold_cost"":150},""loc_temple_town"":{""days"":2,""gold_cost"":100}}",Yato,2026-02-19T15:10:12.169428+00:00,20,20
fe304fa5-156b-4b64-b30a-e8ac6149883f,loc_temple_town,門前町,Town,Yato,3,57,45,門前町。,"[""loc_yato"",""loc_monitor_post""]","{""loc_yato"":{""days"":2,""gold_cost"":100},""loc_monitor_post"":{""days"":3,""gold_cost"":150}}",Yato,2026-02-19T15:10:12.682691+00:00,30,30
51cfac71-a2fb-4b4a-8625-6a96d6eb7ee1,loc_valley,谷間の集落,Village,Yato,3,81,36,谷間の集落。,"[""loc_yato"",""loc_iron_mine"",""loc_frontier_village""]","{""loc_yato"":{""days"":3,""gold_cost"":150},""loc_iron_mine"":{""days"":4,""gold_cost"":200},""loc_frontier_village"":{""days"":3,""gold_cost"":150}}",Yato,2026-02-19T15:10:13.036658+00:00,15,40
